id,name,direction,typeSalon
1,Fixflex,Arapahoe,Shopping
2,Alpha,Debs,Shopping
3,Ventosanzap,Corben,Shopping
4,Bitwolf,Sherman,Local
5,Toughjoyfax,Transport,Local
6,Sonair,Blaine,Shopping
7,Flexidy,Sunbrook,Local
8,Tin,Pond,Shopping
9,Kanlam,Larry,Local
10,Sonsing,Dexter,Shopping
11,Alpha,Blackbird,Shopping
12,It,Mcbride,Shopping
13,TresZap,Shasta,Shopping
14,Alpha,Straubel,Local
15,Lotlux,Montana,Local
16,Rank,Nevada,Local
17,Alphazap,Park Meadow,Shopping
18,FixSan,John Wall,Local
19,Konklab,1st,Local
20,Aerified,Elmside,Local
21,Cookley,Hazelcrest,Local
22,TresZap,Twin Pines,Shopping
23,Alphazap,Grim,Shopping
24,Zathin,Kingsford,Local
25,Span,Sutteridge,Local
26,Fixflex,Shasta,Local
27,Bytecard,Michigan,Shopping
28,Greenlam,Charing Cross,Shopping
29,Gembucket,Kinsman,Local
30,Redhold,Calypso,Shopping
31,Tampflex,Arizona,Shopping
32,Asoka,Nova,Local
33,Prodder,Brickson Park,Shopping
34,Hatity,Welch,Shopping
35,Yfind,Fieldstone,Local
36,Rank,Gateway,Local
37,Redhold,Victoria,Local
38,Span,Lotheville,Shopping
39,Stronghold,Maple,Shopping
40,Tampflex,Blackbird,Shopping
41,YSolowarm,New Castle,Local
42,Gembucket,Summer Ridge,Shopping
43,Latlux,Doe Crossing,Local
44,Sonair,Gateway,Shopping
45,Zoolab,Swallow,Shopping
46,Ventosanzap,Arkansas,Shopping
47,Asoka,Westridge,Local
48,Alphazap,Hooker,Shopping
49,Ronstring,Cody,Shopping
50,Home Ing,Harbort,Local
51,Otcom,Commercial,Local
52,Prodder,Grover,Shopping
53,Otcom,Sutherland,Local
54,Tampflex,Reindahl,Local
55,Subin,Rusk,Local
56,Tin,Monterey,Local
57,Sonair,Sommers,Local
58,Treeflex,Eastlawn,Shopping
59,Otcom,Del Sol,Shopping
60,Regrant,Sunnyside,Local
61,Pannier,Longview,Local
62,MatLam Tam,Kinsman,Shopping
63,TresZap,Nelson,Local
64,Wrapsafe,Montana,Shopping
65,Span,Dottie,Local
66,FixSan,Portage,Shopping
67,Pannier,Almo,Shopping
68,Solarbreeze,West,Local
69,Zamit,Derek,Local
70,Otcom,Lakeland,Local
71,Job,Westport,Shopping
72,YSolowarm,Jana,Shopping
73,Bigtax,Talmadge,Local
74,Subin,Rowland,Local
75,Lotstring,Arizona,Local
76,Subin,School,Shopping
77,Fixflex,Prentice,Shopping
78,Keylex,Evergreen,Local
79,Tin,Oxford,Local
80,Tresom,Lien,Local
81,Regrant,Sachtjen,Local
82,Bitchip,East,Shopping
83,Pannier,Debra,Local
84,Latlux,Muir,Local
85,Fintone,Sugar,Shopping
86,Holdlamis,Everett,Shopping
87,Bitwolf,Browning,Local
88,Subin,Orin,Shopping
89,Temp,Sugar,Local
90,Voltsillam,Badeau,Shopping
